十五大癌症第九位食道癌--按戶籍縣市別統計,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
門、住診合計(包括急診)統計---縣市別*性別年齡五歲組別,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：人數,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中華民國九十五年_2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
縣市別,門、住診合計(包括急診)人數,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,總計,,,0~4歲,,,5~9歲,,,10~14歲,,,15~19歲,,,20~24歲,,,25~29歲,,,30~34歲,,,35~39歲,,,40~44歲,,,45~49歲,,,50~54歲,,,55~59歲,,,60~64歲,,,65~69歲,,,70~74歲,,,75~79歲,,,80~84歲,,,85歲以上,,
臺北縣石碇鄉Taipei C.                Shihding Township , 1 , - , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - 
臺北縣坪林鄉Taipei C.            Pinglin Township , 4 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , - , - , - , - , - , - 
臺北縣三芝鄉Taipei C.                Sanjhih Township , 6 , 4 , 2 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 1 , - , 1 , - , - , - , 1 , - , 1 
臺北縣石門鄉Taipei C.                 Shihmen Township , 6 , 6 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 2 , 2 , - , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - 
臺北縣八里鄉Taipei C.            Bali Township , 6 , 6 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 2 , 2 , - , - , - , - , 1 , 1 , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - 
臺北縣平溪鄉Taipei C.            Pingsi Township , 2 , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , - , - , - , - , - , - 
臺北縣雙溪鄉Taipei C.                 Shuangsi Township , 4 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 2 , - , - , - , - , - , - , - , - , - , - , - , - , - 
臺北縣貢寮鄉Taipei C.                Gongliao Township , 4 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , 1 , - , 2 , 2 , - , - , - , - 
臺北縣金山鄉Taipei C.                 Jinshan Township , 7 , 6 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 2 , 1 , 1 , - , - , - , - , - , - , - , - , - , 2 , 2 , - , - , - , - 
臺北縣萬里鄉Taipei C.            Wanli Township , 12 , 11 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 2 , 2 , - , 2 , 2 , - , 2 , 2 , - , - , - , - , 4 , 3 , 1 
臺北縣烏來鄉Taipei C.           Wulai Township , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
宜蘭縣宜蘭市Yilan County         Yilan City , 27 , 19 , 8 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 2 , - , 3 , 2 , 1 , 1 , 1 , - , 3 , 3 , - , 3 , 2 , 1 , 4 , 1 , 3 , 3 , 2 , 1 , 4 , 3 , 1 , 2 , 2 , - , 1 , - , 1 
宜蘭縣羅東鎮Yilan County Luodong Township , 17 , 14 , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , 2 , 1 , 1 , 2 , 2 , - , - , - , - , 3 , 3 , - , 3 , 2 , 1 , 3 , 3 , - , 1 , 1 , - , 2 , 2 , - , - , - , - 
宜蘭縣蘇澳鎮Yilan County          Suao Township , 15 , 13 , 2 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , 1 , - , 1 , 2 , 2 , - , 1 , 1 , - , 3 , 2 , 1 , 1 , 1 , - , 3 , 3 , - , - , - , - , - , - , - 
宜蘭縣頭城鎮Yilan County Toucheng Township , 5 , 5 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , 1 , - , - , - , - , 2 , 2 , - , - , - , - , 1 , 1 , - , - , - , - 
宜蘭縣礁溪鄉Yilan County Jiaosi Township , 9 , 8 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 2 , 2 , - , 2 , 2 , - , - , - , - , - , - , - , 1 , - , 1 , 2 , 2 , - , - , - , - , 1 , 1 , - 
宜蘭縣壯圍鄉Yilan County Jhuangwei Township , 9 , 9 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 2 , 2 , - , 2 , 2 , - , 2 , 2 , - , 1 , 1 , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - 
宜蘭縣員山鄉Yilan County Yuanshan Township , 15 , 10 , 5 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , 2 , - , 2 , 2 , - , - , - , - , 2 , 2 , - , 3 , 2 , 1 , - , - , - , 2 , - , 2 , 2 , 2 , - , 1 , - , 1 
宜蘭縣冬山鄉Yilan County Dongshan Township , 17 , 13 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 2 , - , 2 , 2 , - , 2 , 1 , 1 , 2 , 2 , - , - , - , - , 4 , 3 , 1 , 3 , 1 , 2 , 1 , 1 , - , - , - , - 
宜蘭縣五結鄉Yilan County Wujie Township , 9 , 8 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 3 , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 3 , - , 1 , - , 1 , - , - , - , - , - , - , 1 , 1 , - 
宜蘭縣三星鄉Yilan County Sansing Township , 8 , 8 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , - , - , - , 2 , 2 , - , 1 , 1 , - , 1 , 1 , - , 2 , 2 , - , - , - , - , - , - , - , - , - , - , - , - , - 
宜蘭縣大同鄉Yilan County Datong Township , 3 , 2 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 1 , 1 , - , - , - , - , - , - , - , - , - , - 
宜蘭縣南澳鄉Yilan County Nanao Township , 4 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 2 , 2 , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - 
基隆市中正區Keelung City Jhongjheng District , 31 , 26 , 5 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 1 , 1 , 2 , 2 , - , - , - , - , 2 , 1 , 1 , 2 , 1 , 1 , 6 , 6 , - , 3 , 3 , - , 6 , 4 , 2 , 4 , 4 , - , 2 , 2 , - , 1 , 1 , - 
基隆市七堵區Keelung City          Cidu District , 13 , 12 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , - , - , - , 2 , 2 , - , 1 , 1 , - , 2 , 1 , 1 , 4 , 4 , - , 1 , 1 , - , 1 , 1 , - 
基隆市暖暖區Keelung City Nuannuan District , 10 , 8 , 2 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , 1 , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 3 , 3 , - , 1 , - , 1 , 1 , 1 , - , 1 , 1 , - , - , - , - 
基隆市仁愛區Keelung City           Renai District , 13 , 10 , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , - , - , - , 2 , 1 , 1 , 4 , 2 , 2 , 1 , 1 , - , 2 , 2 , - , 2 , 2 , - , - , - , - , - , - , - 
基隆市中山區Keelung City Jhongshan District , 18 , 15 , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 2 , 1 , 1 , 4 , 4 , - , 1 , 1 , - , 2 , 1 , 1 , 1 , 1 , - , 2 , 2 , - , 2 , 2 , - , 1 , - , 1 , 1 , 1 , - 
基隆市安樂區Keelung City          Anle District, 22 , 20 , 2 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 5 , 5 , - , - , - , - , 7 , 6 , 1 , - , - , - , 2 , 2 , - , 3 , 3 , - , 2 , 1 , 1 , - , - , - , 1 , 1 , - 
基隆市信義區Keelung City          Sinyi District , 17 , 13 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , - , - , - , 1 , 1 , - , 3 , 2 , 1 , 1 , 1 , - , 2 , 1 , 1 , 3 , 3 , - , 3 , 3 , - , 1 , 1 , - , 1 , - , 1 
金門縣金城鎮Kinmen County Jincheng Township , 24 , 20 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 3 , 2 , 1 , 2 , 1 , 1 , 2 , 2 , - , 6 , 6 , - , 3 , 3 , - , 3 , 2 , 1 , 3 , 2 , 1 
金門縣金沙鎮Kinmen County Jinsha Township , 20 , 14 , 6 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 2 , 2 , - , - , - , - , 2 , 1 , 1 , 5 , 4 , 1 , 4 , 2 , 2 , 4 , 2 , 2 , 1 , 1 , - 
金門縣金湖鎮Kinmen County Jinhu Township , 14 , 12 , 2 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 2 , 1 , 1 , 1 , 1 , - , 1 , 1 , - , 5 , 5 , - , 2 , 1 , 1 , 1 , 1 , - , - , - , - , - , - , - 
金門縣金寧鄉Kinmen County Jinning Township , 29 , 27 , 2 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 3 , 3 , - , 7 , 7 , - , 6 , 6 , - , 4 , 3 , 1 , 4 , 3 , 1 , 4 , 4 , - 
金門縣烈嶼鄉Kinmen County Lieyu Township , 16 , 9 , 7 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 3 , 1 , 2 , 6 , 3 , 3 , 2 , 1 , 1 , - , - , - , 1 , - , 1 
金門縣烏坵鄉Kinmen County Wuciou Township , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
連江縣南竿鄉Lienchiang County Nangan Township , 4 , 3 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , - , - , - , 1 , - , 1 
連江縣北竿鄉Lienchiang County Beigan Township , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
連江縣莒光鄉Lienchiang County Jyuguang Township , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
連江縣東引鄉Lienchiang County Dongyin Township , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
桃園縣桃園市Taoyuan County Taoyuan City , 68 , 57 , 11 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 10 , 9 , 1 , 3 , 3 , - , 12 , 11 , 1 , 10 , 5 , 5 , 6 , 5 , 1 , 9 , 8 , 1 , 6 , 6 , - , 7 , 6 , 1 , 2 , 2 , - , 2 , 1 , 1 
桃園縣中壢市Taoyuan County Jhongli City , 64 , 54 , 10 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 4 , 4 , - , 2 , 1 , 1 , 5 , 4 , 1 , 8 , 8 , - , 9 , 8 , 1 , 9 , 6 , 3 , 3 , 3 , - , 4 , 3 , 1 , 11 , 10 , 1 , 4 , 4 , - , 4 , 2 , 2 
桃園縣大溪鎮Taoyuan County Dasi Township , 20 , 19 , 1 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 3 , - , 2 , 2 , - , 4 , 4 , - , - , - , - , - , - , - , 3 , 2 , 1 , 2 , 2 , - , 3 , 3 , - , 1 , 1 , - , 1 , 1 , - 
桃園縣楊梅鎮Taoyuan County Yangmei Township , 17 , 15 , 2 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 3 , - , 1 , 1 , - , 5 , 5 , - , 2 , 1 , 1 , 1 , 1 , - , 3 , 3 , - , - , - , - , 1 , 1 , - , - , - , - , 1 , - , 1 
桃園縣蘆竹鄉Taoyuan County Lujhu Township , 24 , 19 , 5 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 2 , 2 , - , 3 , 3 , - , 2 , 2 , - , 3 , 2 , 1 , 2 , 2 , - , 2 , 2 , - , 4 , 3 , 1 , - , - , - , 2 , 1 , 1 , 2 , 1 , 1 
桃園縣大園鄉Taoyuan County Dayuan Township , 14 , 13 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 2 , 2 , - , 3 , 3 , - , 3 , 2 , 1 , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 3 , 3 , - , - , - , - 
桃園縣龜山鄉Taoyuan County Gueishan Township , 31 , 27 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 5 , 4 , 1 , 2 , 2 , - , 4 , 2 , 2 , 5 , 5 , - , 3 , 2 , 1 , 3 , 3 , - , 6 , 6 , - , 1 , 1 , - , 1 , 1 , - 
桃園縣八德市Taoyuan County Bade City , 40 , 33 , 7 , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 1 , 1 , 2 , 2 , - , 5 , 4 , 1 , 2 , 1 , 1 , 8 , 5 , 3 , 2 , 2 , - , 1 , 1 , - , 3 , 3 , - , 11 , 11 , - , 2 , 2 , - , - , - , - 
桃園縣龍潭鄉Taoyuan County Longtan Township , 22 , 18 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 2 , 1 , 1 , 1 , - , 2 , 1 , 1 , 3 , 3 , - , 2 , 1 , 1 , 3 , 2 , 1 , 2 , 2 , - , 3 , 3 , - , 2 , 2 , - , 1 , 1 , - 
桃園縣平鎮市Taoyuan County Pingjhen City , 26 , 20 , 6 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 2 , 2 , - , 3 , 3 , - , 2 , 2 , - , 4 , 3 , 1 , 2 , - , 2 , 3 , 1 , 2 , 2 , 2 , - , 4 , 3 , 1 , 1 , 1 , - , 1 , 1 , - 
桃園縣新屋鄉Taoyuan County Sinwu Township , 8 , 7 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , 1 , - , 3 , 2 , 1 , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - 
桃園縣觀音鄉Taoyuan County Guanyin Township , 17 , 14 , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , 2 , - , 4 , 4 , - , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , 4 , 3 , 1 , - , - , - , 1 , 1 , - , 2 , 1 , 1 
桃園縣復興鄉Taoyuan County Fusing Township , 5 , 5 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 2 , - , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - 
新竹縣關西鎮Hsinchu County Guansi Township , 4 , 3 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , - , - , - , - , - , - , - , - , - 
新竹縣新埔鎮Hsinchu County Sinpu Township , 8 , 5 , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , 1 , - , 2 , 1 , 1 , 1 , 1 , - , 1 , - , 1 , 1 , 1 , - , 1 , 1 , - 
新竹縣竹東鎮Hsinchu County Jhudong Township , 16 , 13 , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , - , - , - , - , - , - , 3 , 3 , - , - , - , - , 2 , 2 , - , 4 , 4 , - , 2 , 2 , - , 2 , 1 , 1 , - , - , - , 1 , - , 1 
新竹縣竹北市Hsinchu County Jhubei City, 13 , 9 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 3 , 1 , 2 , 2 , 2 , - , 1 , 1 , - , 2 , 1 , 1 
新竹縣湖口鄉Hsinchu County Hukou Township , 13 , 9 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 2 , 1 , - , - , - , 1 , 1 , - , 2 , 2 , - , 1 , 1 , - , 2 , - , 2 , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , 1 , - , 1 
新竹縣橫山鄉Hsinchu County Hengshan Township , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
新竹縣新豐鄉Hsinchu County Sinfong Township , 11 , 10 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 2 , - , 1 , 1 , - , 1 , 1 , - , - , - , - , 2 , 1 , 1 , 2 , 2 , - , 1 , 1 , - , 1 , 1 , - , - , - , - 
新竹縣芎林鄉Hsinchu County Cyonglin Township, 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
新竹縣寶山鄉Hsinchu County Baoshan Township , 2 , 2 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - 
新竹縣北埔鄉Hsinchu County Beipu Township , 2 , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - 
新竹縣峨嵋鄉Hsinchu County Emei Township , 2 , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , - , - , - , - , - , - 
新竹縣尖石鄉Hsinchu County Jianshih Township , 2 , 2 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - 
新竹縣五峰鄉Hsinchu County Wufong Township , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
苗栗縣苗栗市Miaoli County Miaoli City , 15 , 13 , 2 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 2 , 1 , 1 , 3 , 3 , - , 4 , 3 , 1 , 2 , 2 , - , 1 , 1 , - , 1 , 1 , - , - , - , - , - , - , - 
苗栗縣苑里鎮Miaoli County Yuanli Township, 10 , 9 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 4 , 3 , 1 , 2 , 2 , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - 
苗栗縣通宵鎮Miaoli County Tongsiao Township , 16 , 15 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 2 , 2 , - , 4 , 4 , - , 2 , 2 , - , 1 , 1 , - , 1 , 1 , - , 3 , 2 , 1 , 1 , 1 , - , - , - , - , - , - , - 
苗栗縣竹南鎮Miaoli County Jhunan Township , 16 , 12 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 1 , 1 , 1 , 1 , - , 1 , 1 , - , 2 , 1 , 1 , 4 , 3 , 1 , 3 , 2 , 1 , 2 , 2 , - , - , - , - 
苗栗縣頭份鎮Miaoli County Toufen Township , 18 , 11 , 7 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 2 , 1 , 1 , 1 , 1 , - , 4 , 3 , 1 , - , - , - , 3 , 3 , - , 1 , - , 1 , 2 , - , 2 , 1 , 1 , - , 2 , - , 2 , 1 , 1 , - 
苗栗縣後龍鎮Miaoli County Houlong Township , 15 , 14 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 2 , - , 1 , 1 , - , 1 , 1 , - , 2 , 1 , 1 , 2 , 2 , - , 1 , 1 , - , 3 , 3 , - , 1 , 1 , - , 1 , 1 , - , - , - , - 
苗栗縣卓蘭鎮Miaoli County Jhuolan Township , 2 , 2 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - 
苗栗縣大湖鄉Miaoli County Dahu Township , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - 
苗栗縣公館鄉Miaoli County Gongguan Township , 7 , 7 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 4 , 4 , - , 1 , 1 , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - 
苗栗縣銅鑼鄉Miaoli County Tongluo Township , 9 , 9 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , - , - , - , 2 , 2 , - , 2 , 2 , - , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - 
苗栗縣南庄鄉Miaoli County Nanjhuang Township, 3 , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , - , - , - , 1 , 1 , - 
苗栗縣頭屋鄉Miaoli County Touwu Township , 2 , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , 1 , - , - , - , - , - , - , - 
苗栗縣三義鄉Miaoli County Sanyi Township , 3 , 2 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , 1 , - 
