,總計,,,0~4歲,,,5~9歲,,,10~14歲,,,15~19歲,,,20~24歲,,,25~29歲,,,30~34歲,,,35~39歲,,,40~44歲,,,45~49歲,,,50~54歲,,,55~59歲,,,60~64歲,,,65~69歲,,,70~74歲,,,75~79歲,,,80~84歲,,,85歲以上,,
,,男,女,,男,女,,男,女,1~4 Years of Age,男,女,5~9 Years of Age,男,女,10~14 Years of Age,男,女,,男,女,20~24 Years of Age,男,女,25~29 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女,30~34 Years of Age,男,女
,Total,,,0~4 Years of Age,,,5~9 Years of Age,,,10~14 Years of Age,,,15~19 Years of Age,,,20~24 Years of Age,,,25~29 Years of Age,,,30~34 Years of Age,,,35~39 Years of Age,,,40~44 Years of Age,,,45~49 Years of Age,,,50~54 Years of Age,,,55~59 Years of Age,,,60~64 Years of Age,,,65~69 Years of Age,,,70~74 Years of Age,,,75~79 Years of Age,,,80~84 Years of Age,,,Above 85 Years Old,,
,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female,,Male,Female
總計Total," 44,631 "," 25,067 "," 19,564 ", 3 , 1 , 2 , 3 , 1 , 2 , 8 , 5 , 3 , 35 , 24 , 11 , 78 , 43 , 35 , 136 , 65 , 71 , 340 , 172 , 168 , 585 , 298 , 287 ," 1,236 ", 622 , 614 ," 2,259 "," 1,108 "," 1,151 "," 3,699 "," 1,920 "," 1,779 "," 5,169 "," 2,604 "," 2,565 "," 5,808 "," 3,093 "," 2,715 "," 4,990 "," 2,788 "," 2,202 "," 6,149 "," 3,541 "," 2,608 "," 5,806 "," 3,440 "," 2,366 "," 4,845 "," 3,170 "," 1,675 "," 3,482 "," 2,172 "," 1,310 "
"高雄市六龜區
Kaohsiung City Liouguei District ", 24 , 15 , 9 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 4 , 2 , 2 , 1 , 1 , - , - , - , - , 4 , 3 , 1 , 5 , 2 , 3 , 6 , 3 , 3 , 1 , 1 , - , 2 , 2 , - 
"高雄市甲仙區
Kaohsiung City Jiasian District ", 11 , 7 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 3 , 2 , 1 , 1 , 1 , - , - , - , - , 2 , 1 , 1 , 2 , 1 , 1 , 1 , - , 1 , - , - , - 
"高雄市杉林區
Kaohsiung City Shanlin District ", 20 , 10 , 10 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , 1 , - , 3 , 3 , - , 4 , 2 , 2 , 2 , 1 , 1 , 1 , - , 1 , 1 , - , 1 , 2 , - , 2 , 2 , 1 , 1 , 3 , 2 , 1 
"高雄市內門區
Kaohsiung City Neimen District ", 22 , 16 , 6 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 4 , 3 , 1 , 1 , 1 , - , 1 , - , 1 , 5 , 4 , 1 , 3 , 3 , - , 3 , 2 , 1 , 1 , 1 , - , 2 , 1 , 1 , 2 , 1 , 1 
"高雄市茂林區
Kaohsiung City Maolin District ", 3 , - , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , 2 , - , 2 , - , - , - , - , - , - , - , - , - , - , - , - 
"高雄市桃源區
Kaohsiung City Taoyuan District ", 7 , 2 , 5 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , 2 , - , 2 , - , - , - , 2 , 2 , - , 2 , - , 2 
"高雄市那瑪夏區
Kaohsiung City Sanmin District ", 5 , 2 , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , 1 , 1 , - 
"宜蘭縣宜蘭市
Yilan County Yilan City ", 235 , 112 , 123 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 3 , 3 , - , 3 , - , 3 , 7 , 3 , 4 , 18 , 9 , 9 , 19 , 9 , 10 , 33 , 14 , 19 , 23 , 10 , 13 , 31 , 15 , 16 , 40 , 17 , 23 , 18 , 11 , 7 , 21 , 12 , 9 , 18 , 8 , 10 
"宜蘭縣羅東鎮
Yilan County Luodong Township ", 118 , 57 , 61 , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , - , 2 , 7 , 3 , 4 , 6 , 2 , 4 , 21 , 11 , 10 , 10 , 7 , 3 , 21 , 8 , 13 , 10 , 5 , 5 , 13 , 7 , 6 , 13 , 6 , 7 , 10 , 6 , 4 , 3 , 1 , 2 
"宜蘭縣蘇澳鎮
Yilan County Suao Township ", 92 , 53 , 39 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 2 , 1 , 1 , 1 , - , 1 , 2 , 1 , 1 , 4 , 2 , 2 , 8 , 5 , 3 , 7 , 4 , 3 , 10 , 5 , 5 , 17 , 8 , 9 , 12 , 7 , 5 , 16 , 13 , 3 , 8 , 3 , 5 , 4 , 3 , 1 
"宜蘭縣頭城鎮
Yilan County Toucheng Township ", 76 , 46 , 30 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 2 , - , 4 , 2 , 2 , 9 , 6 , 3 , 7 , 4 , 3 , 5 , 1 , 4 , 12 , 8 , 4 , 17 , 9 , 8 , 13 , 9 , 4 , 3 , 3 , - , 3 , 1 , 2 
"宜蘭縣礁溪鄉
Yilan County Jiaosi Township ", 108 , 63 , 45 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 3 , 2 , 1 , 5 , - , 5 , 8 , 2 , 6 , 10 , 2 , 8 , 12 , 10 , 2 , 14 , 9 , 5 , 19 , 14 , 5 , 20 , 14 , 6 , 10 , 4 , 6 , 6 , 5 , 1 
"宜蘭縣壯圍鄉
Yilan County Jhuangwei Township ", 68 , 42 , 26 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , 1 , - , 1 , 1 , - , 4 , 3 , 1 , 2 , 2 , - , 4 , 4 , - , 16 , 9 , 7 , 10 , 8 , 2 , 7 , 2 , 5 , 14 , 7 , 7 , 4 , 4 , - , 4 , 1 , 3 
"宜蘭縣員山鄉
Yilan County Yuanshan Township ", 105 , 61 , 44 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 6 , 2 , 4 , - , - , - , 1 , 1 , - , 5 , 4 , 1 , 7 , 4 , 3 , 15 , 10 , 5 , 10 , 5 , 5 , 7 , 3 , 4 , 20 , 12 , 8 , 22 , 12 , 10 , 10 , 7 , 3 , 1 , 1 , - 
"宜蘭縣冬山鄉
Yilan County Dongshan Township ", 95 , 55 , 40 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 2 , 1 , 1 , 3 , 1 , 2 , 4 , 3 , 1 , 11 , 6 , 5 , 7 , 1 , 6 , 17 , 12 , 5 , 22 , 13 , 9 , 17 , 11 , 6 , 6 , 4 , 2 , 5 , 3 , 2 
"宜蘭縣五結鄉
Yilan County Wujie Township ", 54 , 27 , 27 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , - , - , - , - , - , - , 2 , 2 , - , 4 , 2 , 2 , 6 , 2 , 4 , 7 , 4 , 3 , 6 , 2 , 4 , 9 , 4 , 5 , 6 , 3 , 3 , 9 , 5 , 4 , 3 , 2 , 1 
"宜蘭縣三星鄉
Yilan County Sansing Township ", 46 , 25 , 21 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 6 , 3 , 3 , 4 , 1 , 3 , 2 , 1 , 1 , 9 , 5 , 4 , 6 , 5 , 1 , 6 , 2 , 4 , 4 , 2 , 2 , 4 , 4 , - , 3 , 1 , 2 
"宜蘭縣大同鄉
Yilan County Datong Township ", 11 , 2 , 9 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , - , 1 , 1 , - , 1 , - , - , - , 1 , - , 1 , - , - , - , 3 , 1 , 2 , 3 , 1 , 2 , 1 , - , 1 , - , - , - 
"宜蘭縣南澳鄉
Yilan County Nanao Township ", 6 , 1 , 5 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , 1 , - , 1 , 1 , 1 , - , 2 , - , 2 , - , - , - , - , - , - 
"桃園縣桃園市
Taoyuan County Taoyuan City ", 393 , 201 , 192 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 2 , 1 , 2 , 1 , 1 , 9 , 6 , 3 , 16 , 7 , 9 , 29 , 12 , 17 , 43 , 20 , 23 , 60 , 25 , 35 , 59 , 20 , 39 , 27 , 15 , 12 , 54 , 37 , 17 , 42 , 24 , 18 , 29 , 21 , 8 , 20 , 11 , 9 
"桃園縣中壢市
Taoyuan County Jhongli City ", 373 , 186 , 187 , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , 3 , - , 3 , - , - , - , 5 , 3 , 2 , 11 , 2 , 9 , 19 , 7 , 12 , 36 , 16 , 20 , 46 , 22 , 24 , 42 , 13 , 29 , 48 , 27 , 21 , 48 , 20 , 28 , 37 , 25 , 12 , 47 , 28 , 19 , 29 , 23 , 6 
"桃園縣大溪鎮
Taoyuan County Dasi Township ", 119 , 77 , 42 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , - , 2 , - , - , - , 6 , 2 , 4 , 9 , 6 , 3 , 13 , 4 , 9 , 16 , 10 , 6 , 15 , 11 , 4 , 16 , 11 , 5 , 13 , 10 , 3 , 16 , 14 , 2 , 12 , 8 , 4 
"桃園縣楊梅市
Taoyuan County Yangmei City ", 135 , 72 , 63 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 5 , 4 , 1 , 10 , 5 , 5 , 16 , 9 , 7 , 23 , 10 , 13 , 16 , 9 , 7 , 9 , 3 , 6 , 15 , 9 , 6 , 17 , 9 , 8 , 16 , 7 , 9 , 7 , 6 , 1 
"桃園縣蘆竹鄉
Taoyuan County Lujhu Township ", 127 , 70 , 57 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 4 , 3 , 1 , 8 , - , 8 , 12 , 5 , 7 , 13 , 6 , 7 , 16 , 8 , 8 , 12 , 7 , 5 , 15 , 11 , 4 , 18 , 9 , 9 , 9 , 6 , 3 , 16 , 12 , 4 , 3 , 2 , 1 
"桃園縣大園鄉
Taoyuan County Dayuan Township ", 88 , 52 , 36 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 2 , - , 3 , 3 , - , 5 , 4 , 1 , 7 , 5 , 2 , 14 , 5 , 9 , 12 , 5 , 7 , 7 , 3 , 4 , 11 , 6 , 5 , 12 , 9 , 3 , 9 , 6 , 3 , 5 , 3 , 2 
"桃園縣龜山鄉
Taoyuan County Gueishan Township ", 140 , 78 , 62 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 3 , 2 , 1 , 1 , - , 1 , 1 , 1 , - , 6 , 3 , 3 , 9 , 1 , 8 , 15 , 7 , 8 , 20 , 12 , 8 , 14 , 8 , 6 , 17 , 8 , 9 , 16 , 8 , 8 , 10 , 7 , 3 , 14 , 11 , 3 , 13 , 9 , 4 
"桃園縣八德市
Taoyuan County Bade City ", 161 , 98 , 63 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 1 , 1 , - , 5 , 1 , 4 , 2 , - , 2 , 4 , 3 , 1 , 11 , 4 , 7 , 9 , 4 , 5 , 27 , 10 , 17 , 15 , 6 , 9 , 20 , 11 , 9 , 13 , 9 , 4 , 12 , 11 , 1 , 24 , 23 , 1 , 16 , 14 , 2 
"桃園縣龍潭鄉
Taoyuan County Longtan Township ", 115 , 70 , 45 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 5 , 4 , 1 , 3 , 2 , 1 , 7 , 1 , 6 , 18 , 12 , 6 , 12 , 6 , 6 , 13 , 4 , 9 , 17 , 10 , 7 , 16 , 11 , 5 , 12 , 9 , 3 , 10 , 9 , 1 
"桃園縣平鎮市
Taoyuan County Pingjhen City ", 162 , 99 , 63 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , - , 2 , 2 , - , 2 , 4 , 4 , - , 11 , 6 , 5 , 16 , 9 , 7 , 26 , 13 , 13 , 20 , 9 , 11 , 17 , 11 , 6 , 18 , 12 , 6 , 14 , 9 , 5 , 21 , 17 , 4 , 10 , 9 , 1 
"桃園縣新屋鄉
Taoyuan County Sinwu Township ", 69 , 36 , 33 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 2 , 2 , - , 3 , 2 , 1 , 5 , 2 , 3 , 3 , - , 3 , 9 , 5 , 4 , 12 , 5 , 7 , 11 , 5 , 6 , 7 , 3 , 4 , 9 , 7 , 2 , 7 , 4 , 3 
"桃園縣觀音鄉
Taoyuan County Guanyin Township ", 72 , 41 , 31 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , - , - , - , - , - , - , 3 , 2 , 1 , 2 , 2 , - , 5 , 5 , - , 6 , 4 , 2 , 7 , 2 , 5 , 6 , 2 , 4 , 11 , 7 , 4 , 16 , 9 , 7 , 8 , 5 , 3 , 6 , 1 , 5 
"桃園縣復興鄉
Taoyuan County Fusing Township ", 11 , 6 , 5 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , - , 1 , - , - , - , 4 , 2 , 2 , 1 , 1 , - , 1 , 1 , - , - , - , - , - , - , - , 2 , 1 , 1 
"新竹縣竹北市
Hsinchu County Jhubei City ", 121 , 68 , 53 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 3 , 2 , 1 , 3 , 2 , 1 , 2 , 2 , - , 16 , 8 , 8 , 9 , 5 , 4 , 19 , 9 , 10 , 12 , 7 , 5 , 12 , 7 , 5 , 18 , 14 , 4 , 11 , 3 , 8 , 11 , 6 , 5 , 5 , 3 , 2 
"新竹縣竹東鎮
Hsinchu County Jhudong Township ", 106 , 59 , 47 , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , 2 , 2 , - , 2 , 1 , 1 , 2 , - , 2 , 6 , 3 , 3 , 9 , 3 , 6 , 7 , 4 , 3 , 9 , 7 , 2 , 12 , 6 , 6 , 17 , 10 , 7 , 21 , 13 , 8 , 13 , 9 , 4 , 5 , 1 , 4 
"新竹縣新埔鎮
Hsinchu County Sinpu Township ", 48 , 27 , 21 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , 2 , 1 , 1 , 2 , - , 2 , 2 , 1 , 1 , 3 , 2 , 1 , 3 , 1 , 2 , 10 , 5 , 5 , 11 , 8 , 3 , 7 , 6 , 1 , 7 , 3 , 4 
"新竹縣關西鎮
Hsinchu County Guansi Township ", 40 , 25 , 15 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , 1 , - , 1 , 2 , 2 , - , 9 , 8 , 1 , 4 , 1 , 3 , 11 , 6 , 5 , 7 , 4 , 3 , 3 , 1 , 2 , 1 , 1 , - 
"新竹縣湖口鄉
Hsinchu County Hukou Township ", 85 , 45 , 40 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 3 , 1 , 2 , 7 , 3 , 4 , 11 , 6 , 5 , 6 , 2 , 4 , 7 , 2 , 5 , 10 , 5 , 5 , 12 , 9 , 3 , 9 , 3 , 6 , 11 , 8 , 3 , 7 , 5 , 2 
"新竹縣新豐鄉
Hsinchu County Sinfong Township ", 53 , 27 , 26 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , 1 , - , 2 , - , 2 , 1 , 1 , - , 2 , 1 , 1 , 8 , 4 , 4 , 6 , 3 , 3 , 4 , 2 , 2 , 12 , 5 , 7 , 8 , 7 , 1 , 4 , 2 , 2 , 4 , 1 , 3 
"新竹縣芎林鄉
Hsinchu County Cyonglin Township ", 21 , 6 , 15 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , 2 , - , 2 , 1 , - , 1 , 1 , - , 1 , 2 , - , 2 , 4 , 1 , 3 , 2 , 1 , 1 , 5 , 1 , 4 , 1 , 1 , - 
"新竹縣橫山鄉
Hsinchu County Hengshan Township ", 17 , 12 , 5 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 2 , 1 , 1 , 2 , 2 , - , 1 , - , 1 , 3 , 1 , 2 , 4 , 3 , 1 , 4 , 4 , - , - , - , - 
"新竹縣北埔鄉
Hsinchu County Beipu Township ", 17 , 9 , 8 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 1 , 1 , - , 1 , - , 1 , 3 , 3 , - , 3 , 1 , 2 , 4 , 2 , 2 , 2 , 1 , 1 , 1 , - , 1 
"新竹縣寶山鄉
Hsinchu County Baoshan Township ", 19 , 13 , 6 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 2 , - , 1 , 1 , - , - , - , - , 1 , - , 1 , 4 , 3 , 1 , 8 , 5 , 3 , 2 , 1 , 1 , - , - , - 
"新竹縣峨嵋鄉
Hsinchu County Emei Township ", 6 , 5 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 4 , 3 , 1 , - , - , - 
"新竹縣尖石鄉
Hsinchu County Jianshih Township ", 18 , 5 , 13 , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , - , - , - , - , - , - , 3 , 1 , 2 , 1 , - , 1 , 1 , 1 , - , 1 , - , 1 , 2 , - , 2 , 1 , - , 1 , 2 , - , 2 , 2 , 1 , 1 , 3 , 1 , 2 , - , - , - 
"新竹縣五峰鄉
Hsinchu County Wufong Township ", 8 , 5 , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 2 , 2 , - , - , - , - , 1 , 1 , - , 2 , 1 , 1 , 1 , 1 , - , 1 , - , 1 , - , - , - 
"苗栗縣苗栗市
Miaoli County Miaoli City ", 142 , 73 , 69 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 2 , - , 2 , 2 , - , 2 , 10 , 8 , 2 , 13 , 3 , 10 , 22 , 11 , 11 , 24 , 9 , 15 , 12 , 6 , 6 , 26 , 13 , 13 , 10 , 7 , 3 , 12 , 9 , 3 , 8 , 6 , 2 
"苗栗縣苑裡鎮
Miaoli County Yuanli Township ", 76 , 43 , 33 , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , 2 , 2 , - , 2 , - , 2 , 2 , 2 , - , 8 , 4 , 4 , 10 , 4 , 6 , 8 , 3 , 5 , 7 , 5 , 2 , 15 , 9 , 6 , 9 , 5 , 4 , 8 , 5 , 3 , 3 , 2 , 1 
"苗栗縣通宵鎮
Miaoli County Tongsiao Township ", 68 , 38 , 30 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 2 , 1 , 1 , 2 , - , 2 , 4 , 2 , 2 , 6 , 2 , 4 , 4 , 2 , 2 , 9 , 7 , 2 , 5 , 3 , 2 , 8 , 5 , 3 , 8 , 3 , 5 , 12 , 8 , 4 , 7 , 5 , 2 
"苗栗縣竹南鎮
Miaoli County Jhunan Township ", 73 , 34 , 39 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 2 , 2 , - , 9 , 3 , 6 , 9 , 2 , 7 , 10 , 4 , 6 , 12 , 8 , 4 , 5 , 4 , 1 , 5 , 1 , 4 , 8 , 4 , 4 , 6 , 3 , 3 , 5 , 2 , 3 
"苗栗縣頭份鎮
Miaoli County Toufen Township ", 97 , 48 , 49 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , - , - , - , - , - , - , 2 , 2 , - , 6 , 5 , 1 , 11 , 5 , 6 , 17 , 9 , 8 , 16 , 7 , 9 , 4 , 2 , 2 , 3 , 1 , 2 , 18 , 8 , 10 , 10 , 4 , 6 , 8 , 4 , 4 
"苗栗縣後龍鎮
Miaoli County Houlong Township ", 78 , 43 , 35 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , 5 , 3 , 2 , 9 , 6 , 3 , 7 , 4 , 3 , 9 , 6 , 3 , 12 , 6 , 6 , 13 , 8 , 5 , 10 , 4 , 6 , 5 , 2 , 3 , 6 , 3 , 3 
"苗栗縣卓蘭鎮
Miaoli County Jhuolan Township ", 22 , 10 , 12 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , 1 , - , 3 , 2 , 1 , 1 , 1 , - , 3 , - , 3 , 2 , 2 , - , 5 , 1 , 4 , 3 , 2 , 1 , 2 , 1 , 1 , 1 , - , 1 
"苗栗縣大湖鄉
Miaoli County Dahu Township ", 24 , 14 , 10 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , - , - , - , 1 , 1 , - , 2 , 1 , 1 , 3 , 2 , 1 , - , - , - , 7 , 4 , 3 , 4 , 2 , 2 , 4 , 2 , 2 , 1 , 1 , - 
"苗栗縣公館鄉
Miaoli County Gongguan Township ", 62 , 35 , 27 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 4 , 1 , 3 , 7 , 5 , 2 , 11 , 6 , 5 , 7 , 5 , 2 , 5 , 2 , 3 , 12 , 6 , 6 , 7 , 4 , 3 , 8 , 5 , 3 , 1 , 1 , - 
"苗栗縣銅鑼鄉
Miaoli County Tongluo Township ", 35 , 20 , 15 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 2 , 2 , - , - , - , - , 3 , 3 , - , 4 , 3 , 1 , 3 , 1 , 2 , 6 , 3 , 3 , 6 , 4 , 2 , 4 , 1 , 3 , 3 , 2 , 1 , 3 , 1 , 2 
"苗栗縣南庄鄉
Miaoli County Nanjhuang Township ", 16 , 10 , 6 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , - , 1 , 4 , 1 , 3 , 2 , 2 , - , 2 , 2 , - , 1 , 1 , - , 2 , 2 , - , 1 , 1 , - , 2 , 1 , 1 
"苗栗縣頭屋鄉
Miaoli County Touwu Township ", 19 , 10 , 9 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 2 , - , - , - , - , - , - , - , 1 , - , 1 , 3 , 1 , 2 , 1 , 1 , - , 1 , 1 , - , 2 , - , 2 , 3 , 2 , 1 , 3 , 2 , 1 , - , - , - , 2 , - , 2 , 1 , 1 , - 
"苗栗縣三義鄉
Miaoli County Sanyi Township ", 31 , 23 , 8 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 2 , 1 , 1 , 1 , 1 , - , 2 , 2 , - , 3 , 1 , 2 , 2 , 2 , - , 3 , 3 , - , 3 , 1 , 2 , 6 , 4 , 2 , 1 , - , 1 , 5 , 5 , - , 3 , 3 , - 
"苗栗縣西湖鄉
Miaoli County Sihu Township ", 9 , 6 , 3 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , 2 , 1 , 1 , 1 , - , 1 , 1 , 1 , - , 4 , 3 , 1 , - , - , - 
"苗栗縣造橋鄉
Miaoli County Zaociao Township ", 30 , 21 , 9 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 3 , 2 , 1 , 2 , 2 , - , 3 , 3 , - , 3 , 2 , 1 , 5 , 3 , 2 , 5 , 4 , 1 , 2 , 1 , 1 , - , - , - , 4 , 1 , 3 , 1 , 1 , - 
"苗栗縣三灣鄉
Miaoli County Sanwan Township ", 11 , 7 , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , - , - , - , 1 , - , 1 , 1 , - , 1 , - , - , - , 1 , 1 , - , 3 , 2 , 1 , 2 , 2 , - , 2 , 2 , - 
"苗栗縣獅潭鄉
Miaoli County Shihtan Township ", 7 , 7 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , 1 , - , - , - , - , - , - , - , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , - , - , - , - , - , - , 3 , 3 , - , - , - , - , - , - , - 
"苗栗縣泰安鄉
Miaoli County Taian Township ", 12 , 4 , 8 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , 1 , - , 1 , 1 , - , 1 , 1 , 1 , - , 2 , - , 2 , 4 , 3 , 1 , 1 , - , 1 , 1 , - , 1 , 1 , - , 1 
"彰化縣彰化市
Changhua County Changhua City ", 506 , 258 , 248 , - , - , - , - , - , - , - , - , - , - , - , - , 5 , 4 , 1 , 4 , 2 , 2 , 6 , 3 , 3 , 8 , 3 , 5 , 18 , 9 , 9 , 28 , 12 , 16 , 54 , 26 , 28 , 77 , 38 , 39 , 66 , 31 , 35 , 56 , 28 , 28 , 61 , 38 , 23 , 71 , 33 , 38 , 24 , 13 , 11 , 28 , 18 , 10 
